id,name,address,capacity
1,"Carey, Davis and Fleming Arena","765 Brittney Drive, East Nicholas, MS 12630",2480
2,"Ford, Torres and Ochoa Arena","57598 Gomez Shore, Angelaborough, MH 81318",9586
3,"Davis, Reynolds and Martinez Arena","19091 Melissa Stravenue, New Abigail, NH 11189",2125
4,"Davis, Duncan and Ray Arena","5408 Colon Loaf, Cobbside, LA 86295",5090
5,Garcia-Stephens Arena,"9230 Kristie Road, East Mike, UT 50810",2040
6,Johnson Group Arena,"38134 Williams Cove, Nixonfort, CA 43277",5062
7,Curtis Inc Arena,"090 Walker Via Suite 951, Ochoaborough, GU 08267",3342
8,Powell Ltd Arena,"245 Harvey Valley, South Adamstad, CT 67316",4919
9,Lucero-Johnson Arena,"998 Daniel Square, Amandaland, IN 10581",864
10,Farley-Ramirez Arena,"118 Mary Place Apt. 033, Zacharychester, ME 63909",6913
11,Gardner-Smith Arena,"92942 Sarah Valley, North Alyssafurt, OK 22872",1758
12,Jackson Inc Arena,"2452 Calderon Corners Apt. 390, Lake Robertaton, NC 07311",4362
13,Love-Mitchell Arena,"27700 James Manors Suite 618, North Jenniferton, NY 98838",8995
14,Meyer and Sons Arena,"2912 Jason Ville Suite 327, South Katherine, FL 19424",9218
15,Baldwin PLC Arena,"97478 Stewart Lodge Suite 531, West Shawnview, MT 85485",4155
16,Frazier-Mosley Arena,"00316 Ryan Trace, Dillonburgh, VI 63645",2328
17,Webb-Dawson Arena,"12083 Reese Island Suite 929, West Coreyfurt, ND 85990",151
18,Gibbs Inc Arena,"68199 Stephens Freeway Apt. 445, Riveraburgh, AR 58004",1214
19,Morales PLC Arena,"441 Justin Landing, West Jacquelinemouth, RI 82051",1948
20,Hutchinson-Franklin Arena,"80921 Lester Well Suite 122, West Erin, MT 57191",3249
21,Rogers Group Arena,"734 Anderson Passage, Erikmouth, MN 45023",7358
22,Freeman PLC Arena,"235 Sarah Pine Apt. 849, New Wayneville, WA 08028",4048
23,Davenport LLC Arena,"PSC 7693, Box 5539, APO AA 72056",5794
24,Kelly-Olson Arena,"PSC 7278, Box 1997, APO AA 27370",7303
25,Smith-Shaw Arena,"PSC 7035, Box 3750, APO AE 86885",345
26,"Owens, Anderson and Thompson Arena","39186 Davis Port Suite 574, Carolburgh, TX 41550",6115
27,Garcia PLC Arena,"114 Brenda Oval Apt. 856, Port Alvinstad, PA 38320",1523
28,"Davis, Bennett and Calderon Arena","4358 Roger Meadow Apt. 308, Martinezshire, PA 78701",4245
29,Randall-Lane Arena,"4752 Donna Skyway, Reidmouth, VI 33137",2770
30,"Parsons, Rocha and Fernandez Arena","452 Oscar Radial, Gibsonland, AL 82495",7157
